"","endoBYo","AveExpr","F","P.Value","adj.P.Val"
"Znf41-ps",2.72820468658019,1.23711755781039,58.5865576888855,1.95727498320786e-08,1.6278494155454e-06
"Tspoap1",-5.26962411472746,2.48507155350859,58.3538093882092,2.03540500598579e-08,1.68038547004146e-06
"Gm5697",3.12302896031177,0.976642764893905,58.3336005553239,2.04234447535265e-08,1.68038547004146e-06
"Kcp",3.81279343169205,1.03356262160532,58.3310281221477,2.04322963179114e-08,1.68038547004146e-06
"Pltp",6.31746388545425,2.92285776994295,58.0612809849891,2.13836460142433e-08,1.75211259545594e-06
"Endou",2.43907150357758,0.419979396033176,57.7285721784752,2.26227843032852e-08,1.84429392713459e-06
"Gm8995",5.02837747308699,3.45515167452319,57.7148784377166,2.26754033440587e-08,1.84429392713459e-06
"Gm45552",4.47633326960502,1.4672890709276,57.5848026390128,2.31818051553042e-08,1.87857536795163e-06
"Arhgef15",4.26282563667036,1.13523515593586,57.5141978547234,2.34617316709684e-08,1.89432076553589e-06
"Gm13148",-5.2775225684933,2.20933887096713,56.8421863373155,2.63144504902451e-08,2.11692577525707e-06
"Acer2",2.87900037180691,0.937067666902309,56.8100785653764,2.64597234549068e-08,2.12090022461197e-06
"Col4a1",5.15053285540728,1.46555758933087,56.6301285240985,2.72899512679396e-08,2.17955087328746e-06
"Nodal",1.6810386274495,0.25288004933723,56.5633204117046,2.7605236036701e-08,2.19680085194222e-06
"1810063I02Rik",1.54811125142623,0.182470341645476,56.4235618663655,2.82774631297255e-08,2.24223052623267e-06
"Dhx37",-2.19979714448409,2.6793839820601,56.243525240199,2.91693413842454e-08,2.30469049801307e-06
"Gm13536",2.21433983265041,0.381756579574275,56.1007650678999,2.98979387405735e-08,2.35385088525875e-06
"Abcc1",-1.91079699287291,1.95188527012414,55.7836476158523,3.15869701915046e-08,2.47158379927873e-06
"Gm13651",-1.83881451455827,3.33550742267798,55.7782133721894,3.16167886451151e-08,2.47158379927873e-06
"Letmd1",-3.24603654958672,5.04050255547035,55.6967427847957,3.2067456745415e-08,2.49798713231978e-06
"Slc16a9",2.19131902282578,0.533417865568125,55.3980733871052,3.37792751486441e-08,2.62210141794194e-06
"Scarf1",5.47562055424817,1.90619643524291,55.3267880329386,3.42021281660338e-08,2.64564224271736e-06
"Pgs1",-1.74187190271226,2.82798778159905,55.2818478075383,3.44716133554364e-08,2.65719687199414e-06
"Slc7a1",4.17141339298357,2.22953042188082,54.805552919601,3.74714892417711e-08,2.87840887672119e-06
"Rnf125",2.58680411117979,0.568014646369149,54.632311306408,3.86308775042067e-08,2.9403336659446e-06
"Ppic",5.87894389351944,1.36009892109856,54.6261459298984,3.86728388155762e-08,2.9403336659446e-06
"Gm7676",3.34556485818536,0.513840264223746,54.6171974440227,3.87338286112866e-08,2.9403336659446e-06
"Crybb3",2.47591606213336,0.643347736176726,54.6061497620831,3.88092677510204e-08,2.9403336659446e-06
"Clcn6",-3.6890591696019,3.48554356385851,54.484667442263,3.96492539597225e-08,2.99372165648786e-06
"Gm12929",-2.01465447852224,4.08408675425825,54.3419005304556,4.06613402192873e-08,3.05969669956222e-06
"Gm8817",2.11364361193052,0.482772995264403,54.3165615718553,4.08438398804317e-08,3.06301108364336e-06
"Zfp251",-2.78827484388071,2.54363827515457,54.1478233016151,4.20817167024057e-08,3.14518181961933e-06
"Smad6",1.55839126775832,0.454838688431938,53.7909698084496,4.48337787643729e-08,3.33958817375159e-06
"Mid1ip1",-3.61714277841508,6.69265726060714,53.2911369541388,4.90168587363578e-08,3.63892605981357e-06
"Cdkn2b",5.40528325111895,2.01204482329447,53.2007262600628,4.98171215740862e-08,3.68596715914217e-06
"Arl10",-2.43645667781214,3.93216544679838,52.7590092805868,5.39330276990158e-08,3.97720123928442e-06
"Gm43352",1.34911538024952,0.1649743922242,52.6014717636887,5.5487724150696e-08,4.0782555527769e-06
"Tmem191c",-3.70844477284861,3.44752228659762,52.5770314503655,5.57331838460608e-08,4.08273253717352e-06
"Gdpd3",2.18507524876223,0.606729144185931,52.5124482704284,5.63874143715601e-08,4.11702563743242e-06
"Ten1",-2.16052037926901,3.95448057382812,52.4267054754033,5.72687141918081e-08,4.16761764495188e-06
"Agpat1",-2.1312323387883,4.18952607834994,52.3473056162575,5.80979660806487e-08,4.21410263476128e-06
"Sema7a",3.90413491228521,2.18955711070083,52.3066244616756,5.85278077934078e-08,4.2314074895868e-06
"Gm13588",3.48134772606862,0.497743975634499,52.265994426911,5.89605063912481e-08,4.24880548173805e-06
"Gm44826",1.19140787053428,0.121785546453711,52.0195788080992,6.16591623965405e-08,4.42884951200866e-06
"Fads6",-3.66195867586593,1.91806080902532,51.9587083289031,6.23459462101633e-08,4.46194971647159e-06
"Gipc3",2.74494205732092,0.4643724200115,51.9431000009171,6.25233653711609e-08,4.46194971647159e-06
"9830004L10Rik",1.26064434644101,0.153027313993935,51.7293715676587,6.50078995275305e-08,4.62434006832012e-06
"Gimap9",5.38126696683054,3.15329595024128,51.6788137674056,6.56109324634537e-08,4.65227775284931e-06
"Apcdd1",5.5746882100595,2.15127073314804,51.4177290565535,6.8821752986451e-08,4.86435668153117e-06
"Mmp25",4.73219402336628,0.963339203511798,50.8346553191215,7.6615381138054e-08,5.39796839782538e-06
"Gm6059",2.51664725293868,0.268026170439038,50.769230520023,7.75470890309418e-08,5.4462674623223e-06
"Cast",3.07843892974864,1.59245516533488,50.7098402427346,7.84033588928498e-08,5.48897945818517e-06
"Ctsw",5.88827983802796,1.87615656983984,50.2281142303906,8.57341337238933e-08,5.98326889707789e-06
"Itga1",3.33383559243002,0.753046777579638,50.0712611928524,8.82766554022958e-08,6.13435306074284e-06
"Gm7626",3.43658662471066,0.345932099622342,50.0605265691365,8.84535834370097e-08,6.13435306074284e-06
"Rundc3a",-5.14146668797321,3.56638005634521,49.5363477049082,9.75719564990946e-08,6.74557623009209e-06
"Trpm6",1.23613670560796,0.203119098618023,49.3971638992238,1.00158578384786e-07,6.90282937572158e-06
"Crry-ps",2.45373886864744,2.65647926658164,49.3068324129326,1.01876503682033e-07,6.99942202160749e-06
"Mier2",-3.47591486080398,3.35882187945662,49.0324045323726,1.07291734195383e-07,7.34417435525175e-06
"Degs2",1.90580495322123,0.382383751983076,49.0192803108809,1.07558309953513e-07,7.34417435525175e-06
"Tnfaip8l1",3.46887073388021,1.50002578784584,48.908355285978,1.09839895404121e-07,7.47688617238573e-06
"Pear1",2.59180986979599,0.944396752928932,48.8795392606218,1.10441038085433e-07,7.49474566123934e-06
"Efna1",4.43124531221148,1.77557430207121,48.7702008788782,1.12754200384682e-07,7.61956798466097e-06
"Gimap8",4.69772215120349,1.07280270226747,48.7601589505465,1.12969231070325e-07,7.61956798466097e-06
"Ppfia3",-4.01127819216839,1.84366241148804,48.5646539727244,1.17244235280685e-07,7.8838730003483e-06
"Fam234b",-4.20339724370561,2.79668767611896,48.471187269326,1.19348873208741e-07,7.99112946675066e-06
"Adgrb2",-5.24530730286827,2.23424748749603,48.4618332475271,1.19561716471295e-07,7.99112946675066e-06
"Gm2379",1.62865297415738,0.255950969792569,47.9169949054024,1.32687802949984e-07,8.84172368874248e-06
"Ets1",4.13991505736485,1.76907368104358,47.7986255183956,1.35738493698433e-07,9.0178459342055e-06
"Zfp316",-2.80017997976189,1.95912733621123,47.6504795109929,1.39662726633154e-07,9.25077395600379e-06
"Shroom4",1.77617598951811,0.386187786949912,47.2318154092544,1.51423479234337e-07,9.99982576448133e-06
"Slc38a11",1.02843823511582,0.192635211765204,46.9829711849714,1.58912341898468e-07,1.0463148035178e-05
"Cd34",5.98728787742707,1.39358018623403,46.9569491191177,1.59718048525221e-07,1.04849922478441e-05
"Xaf1",2.73882444823933,1.86480575373495,46.9199041028542,1.60872600287414e-07,1.05295400478061e-05
"Lalba",2.18592698904597,0.539323830497643,46.8452736698388,1.63225746597211e-07,1.06520448140711e-05
"Gm9917",1.68874664398091,0.536912192286069,46.737338808813,1.66694368283878e-07,1.08464103221889e-05
"Rnf157",-2.77168026969148,1.85114221907509,46.4173358996734,1.77449626559555e-07,1.15123697606365e-05
"Eno2",-4.25976322313492,2.90243334500636,46.1398901239977,1.87376148114019e-07,1.21208260956914e-05
"Prrc2a",-2.19784354295084,5.05659287729644,46.1072799993242,1.88581330416102e-07,1.216322091194e-05
"Rpl38-ps1",2.56341027984406,0.380982959523054,45.8732766912278,1.97476539609676e-07,1.26999229237932e-05
"Rpl3",-2.82987584137902,6.71969253119552,45.8410853664532,1.98734938028098e-07,1.27438058956394e-05
"Filip1",1.17732656801976,0.213457085159452,45.7304844467602,2.03124250445394e-07,1.29876236780447e-05
"Gm29561",1.75065866403722,0.365305751120706,45.5080405930561,2.12269379000358e-07,1.35332434340776e-05
"Cacng7",-4.82157941986659,2.1311545507701,45.4518864624293,2.14646965919749e-07,1.36455023765592e-05
"Far2",1.56843879413545,0.378236687337163,45.3565408102639,2.18749436827142e-07,1.38664578536586e-05
"Lrrc55",1.43597292955483,0.228667535468704,45.2939818552316,2.21486705780556e-07,1.39998582628092e-05
"Prrt1",-4.53009074526712,2.57097780781127,45.2391375582448,2.23916572463018e-07,1.40815628605198e-05
"Vwa1",5.70530439548678,2.30705383224728,45.2344387463249,2.24126074804506e-07,1.40815628605198e-05
"6030419C18Rik",-3.79540406721761,1.7558024067839,45.2218395372249,2.24688861807328e-07,1.40815628605198e-05
"Kcnn1",-2.76890294600574,1.27092029434106,45.1958758841493,2.25853391225856e-07,1.4114560943756e-05
"Cers1",-4.47590476017286,2.07025158022436,45.15054329548,2.27902169401885e-07,1.42024780103603e-05
"Rnf208",-5.4689819476492,3.01786843177199,44.9351017768461,2.37914417092956e-07,1.47847771049086e-05
"Tbxa2r",3.07207912602024,0.850307466447369,44.6671563622847,2.51027943381279e-07,1.55491899862563e-05
"Pgam2",-3.1929193381759,4.32784719749202,44.6553961011635,2.51620938167506e-07,1.55491899862563e-05
"Slc43a3",3.34214798204598,1.13292902394828,44.4099745704358,2.64344188851097e-07,1.62771522955952e-05
"Acvrl1",6.0962085536526,2.69781087395482,44.4000584118753,2.64872523003854e-07,1.62771522955952e-05
"Ankrd13b",-3.41819718722871,2.44466522761612,44.3195378923063,2.69204730913045e-07,1.64975519722695e-05
"Slc16a1",5.83952119515186,3.49317461980745,44.1688405848482,2.77517666507482e-07,1.69600092158703e-05
"Tfrc",5.00394008404822,3.96213168139965,44.0689264730117,2.83180378274058e-07,1.72584008500192e-05
"Tead4",1.33328633085223,0.395863988220686,43.9690113856811,2.88966942768428e-07,1.75626804254558e-05
"Ift140",-1.7853276446502,1.77586050829708,43.6839866515154,3.06180358420093e-07,1.85578851214458e-05
"Gpr4",3.97561953075572,1.44531185400843,43.6398088875666,3.08945136894862e-07,1.86742985342214e-05
"Lipc",1.14200846424491,0.267661094638973,43.5343648610561,3.15652685837078e-07,1.9027750323634e-05
"Palmd",4.53088684361237,0.888139396168209,43.4275477035051,3.22606702938359e-07,1.9394098068221e-05
"Rgs5",5.08942074276087,1.51631523410308,43.2252800537156,3.3622785398595e-07,2.01581810670221e-05
"Wbp2",-1.98349441083449,7.18066707350155,43.1975342868953,3.38143793450124e-07,2.02182571418841e-05
"Rps11",4.4576707353807,1.26413804631622,43.1841664724233,3.39071053030843e-07,2.02190536555292e-05
"Dennd3",3.64144296818198,1.19574559082259,43.1474367679224,3.4163284666204e-07,2.03170523298503e-05
"Ret",2.07573711187726,0.454656822761869,43.0767520005616,3.4662136851302e-07,2.05584572000363e-05
"Tinagl1",3.64696772254686,0.976982234424288,43.0487226302782,3.48621048646625e-07,2.06217739551051e-05
"Zfp820",1.77080286332105,0.542630394344072,42.8324524295862,3.64471633870869e-07,2.15018825496673e-05
"Prkd2",2.98684280273628,2.44623808839709,42.7700316810519,3.69188596587357e-07,2.17222322401652e-05
"Serpina3i",1.40416927727871,0.221180865489008,42.7404912528601,3.71443615442024e-07,2.17969419215488e-05
"Man2a2",-3.0336463049649,4.44901268398656,42.6441932484976,3.78897591257689e-07,2.21755328343753e-05
"Casp6",2.78697933083372,3.57807267282548,42.6047211511454,3.81999043338596e-07,2.2298060252717e-05
"Mall",1.12545980279711,0.237039780159121,42.591858361659,3.83015573739603e-07,2.22985619416875e-05
"Ndufa4l2",4.38338804916724,1.1429296188746,42.504596867253,3.89988622263312e-07,2.26449298958825e-05
"Cc2d1b",-2.17999146646493,3.44535703498245,42.3226299447282,4.04970349810605e-07,2.34532959394241e-05
"Cox4i2",2.52584593255107,0.836884186367649,42.1048350319554,4.23715951390548e-07,2.44748511556478e-05
"Bcl7a",-3.77956266444118,2.08793531406609,41.8310743709601,4.48605628396728e-07,2.58450581172417e-05
"Slc25a23",-3.52116077874165,2.64351490560089,41.7918783482036,4.52295385474861e-07,2.59727157311468e-05
"Crybg3",2.35823516250347,1.33980973186123,41.7826430896826,4.53169473951213e-07,2.59727157311468e-05
"Plekhj1",-2.00488924842633,6.61829488744115,41.6240185949177,4.68468333673673e-07,2.67801678187666e-05
"Nudt3",-2.1839912245936,4.07559155325524,41.6093186177491,4.69913825750586e-07,2.67935658945366e-05
"Mon1b",-1.99977507049853,3.11311087471441,41.5570071294328,4.7509660117333e-07,2.70194398657007e-05
"1500009C09Rik",-4.32949657271002,2.20777031659691,41.2129089174818,5.10749993933572e-07,2.89726208097241e-05
"Map1a",-5.60663410765188,2.89492730959587,41.1875899544539,5.13484152261783e-07,2.9053222251886e-05
"Ripply3",2.03593078151225,0.554469020895155,41.1506275331074,5.17503827250458e-07,2.92059621690354e-05
"Grik5",-4.2135456870112,1.95602357898341,41.0872820440612,5.24471172356319e-07,2.95238568601498e-05
"Got1",-3.26848671404007,3.56332530726357,40.9775692120511,5.36777013841705e-07,3.0139893089391e-05
"Kifc2",-4.51618630340636,3.33997634585099,40.9275885685069,5.42485150316689e-07,3.03832885581167e-05
"Fasn",-5.22913922778941,5.54543044398273,40.7671059356352,5.61256733746648e-07,3.13552593956492e-05
"Sema4g",-4.20619668807403,2.7836588059144,40.7284801241627,5.65877775057217e-07,3.15337884574076e-05
"Amd-ps4",-2.96600083383494,1.56763871344155,40.6617145035316,5.73961627676108e-07,3.19039022338657e-05
"D730003I15Rik",-2.85093933532333,3.87061233392277,40.5379792280279,5.89271800760558e-07,3.26728322010672e-05
"Trappc10",-2.25105961974863,3.57364153529842,40.3581104944262,6.12311898664128e-07,3.38654403353662e-05
"Myl4",1.54104226637211,0.696502482524625,40.1783661371148,6.36301606969035e-07,3.50226966582953e-05
"Egflam",1.66826451123721,0.371456324270481,40.1776283950936,6.36402118005456e-07,3.50226966582953e-05
"Gm8602",-2.04257148891901,1.82405947553448,40.1548931546593,6.39507943769656e-07,3.51062884367645e-05
"Gm26799",2.60953869407162,0.893116595100466,40.0491146438188,6.5417297672442e-07,3.58224474358276e-05
"Brat1",-2.35975259189782,3.8933378417651,39.6874837775227,7.07089655284422e-07,3.86245541823636e-05
"Rd3",1.70185530157745,0.443282394542344,39.6716818737553,7.09503968491574e-07,3.86609760959091e-05
"Brsk1",-4.37760522589234,2.27262949367897,39.6075138458247,7.19398979507616e-07,3.91038418271425e-05
"Fam129a",3.89332593941712,1.49793558599732,39.4013779227555,7.52198012154131e-07,4.07864623109947e-05
"Gm9347",-4.26454151813856,2.49188955703379,39.2999328768917,7.68923564083867e-07,4.15914327829521e-05
"Slc16a4",4.73143903598134,1.7466440425061,39.0918238014678,8.04493779671574e-07,4.34093070431079e-05
"Gpr162",-5.1618324027476,3.07476477832463,39.07254055304,8.0787771649567e-07,4.34858363066513e-05
"Slc35c1",-2.57961781904958,3.94210376596625,38.8476765750188,8.48482291620943e-07,4.55606158677916e-05
"Fbxo2",-3.98379515628182,2.12158793543125,38.8351868974252,8.50800710734244e-07,4.55744894033261e-05
"Ly6c1",7.94681060117022,2.59599992324219,38.7318658605363,8.70241883877745e-07,4.6503287915525e-05
"Grb10",2.69597200114818,0.644294324698524,38.717665633611,8.72950778138422e-07,4.65356387102561e-05
"4833403J16Rik",3.43119044975768,1.03435635591051,38.5335095545539,9.08910321565104e-07,4.83361130865019e-05
"F2rl3",3.80494544814808,1.19471597664974,38.490262947089,9.1758271721047e-07,4.86802936519118e-05
"Pogk",-2.43454518338137,2.96699292612663,38.4153462775436,9.32816279098801e-07,4.93700826375665e-05
"Syt15",2.56201180339359,0.628369857364459,38.3926364390238,9.37487381359217e-07,4.94988862477564e-05
"Gm20568",-4.08792754671684,2.89206085250398,38.3410406082317,9.4819322896201e-07,4.99449495341108e-05
"Gm45231",1.40843252474445,0.223984964526155,38.211577834573,9.75636262880603e-07,5.12594537663833e-05
"Ttbk1",-3.53196775414027,1.46178404913845,38.2016161976039,9.77782827347726e-07,5.12594537663833e-05
"Cercam",-3.29075375192396,2.02446385629318,38.1745205226878,9.8364709707757e-07,5.14449757178418e-05
"Fbxo44",-4.34268210676502,2.7153788624039,38.1192352413608,9.95729460771122e-07,5.1954063350565e-05
"Tsc22d4",-3.97513717504091,5.3787991594771,38.1029897768899,9.99309955411166e-07,5.20181979848499e-05
"Prcp",2.87055945789843,3.19710300841954,38.0749815898618,1.00551534314555e-06,5.22183472685655e-05
"Tmem25",-3.86561386808347,2.16628326185934,37.966149822883,1.03002196096722e-06,5.33657513875359e-05
"1810055G02Rik",-3.45898709004147,3.20558441722355,37.9297557874009,1.03835910826373e-06,5.36720059628938e-05
"Gm5454",-3.4901655355166,2.52953763378269,37.8748396491587,1.05107628588443e-06,5.42027055305859e-05
"Zfyve26",-1.94749375193074,2.27303133792966,37.8266172926792,1.06238083279896e-06,5.46582585209567e-05
"Usp43",1.08437483834748,0.195113293024553,37.7584755058761,1.0785773695839e-06,5.53628008058113e-05
"Lrrc73",-3.77161613517087,2.50949163492196,37.4355618031492,1.15900637607946e-06,5.93534677268656e-05
"Ano8",-2.85564292786766,3.37274788446763,37.4007913089043,1.16804208808851e-06,5.9678048763931e-05
"Arhgap18",3.13233301211095,1.39379505407793,37.3515851120713,1.18095822331905e-06,6.01989372684038e-05
"AC122035.1",0.990889225599201,0.184976562764697,37.2136405507017,1.21798898715735e-06,6.19438399146712e-05
"Smoc2",1.57448240667288,0.292732641413081,37.1093355734548,1.24681377199814e-06,6.3264360270447e-05
"Gm5526",2.59971794926145,5.02676279856588,37.0529224773805,1.26270703269298e-06,6.392418234386e-05
"AW112010",2.29572511065047,3.79585373221394,37.0262902950145,1.27028532940455e-06,6.41610099141939e-05
"AC125405.1",-3.12677133484434,1.37835351628709,36.8717569137643,1.31523006752111e-06,6.62145372618373e-05
"Pmaip1",5.1130672160381,4.10175046024114,36.8660304632525,1.31692792095143e-06,6.62145372618373e-05
"Kitl",4.68954139767691,1.23044838460102,36.8206177510594,1.33047582927145e-06,6.67440289591209e-05
